cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiRect.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiPoint.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMapViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMapView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiHost.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDimension.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/PlatformModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/OperationQueue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/NetworkModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Mimetypes.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/MediaModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/MapModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/LayoutConstraint.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ImageLoader.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/GestureModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/FilesystemModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/DatabaseModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ContactsModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Bridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AppModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/APIModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AccelerometerModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIScrollableView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIScrollView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIWebView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/GDataXMLNode.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ListenerEntry.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/XMLModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bjbraswyowtvxseullwuakfhqwgg/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AQRecorder.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/CAXException.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/SCListener.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/UIImage+Alpha.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/UIImage+Resize.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
