cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiPoint.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMapView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiHost.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDimension.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiComplexValue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiColor.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiBlob.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiBase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiAnimation.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiAction.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/PlatformModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/OperationQueue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/NetworkModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Mimetypes.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/MediaModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/MapModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ImageLoader.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/GestureModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ContactsModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Bridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AppModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/APIModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIWebView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ListenerEntry.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/XMLModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-fdouqarewcufrghdqasaqjptqjts/Secret_Prefix.pch.pth Secret_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AQRecorder.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/CADebugMacros.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/CAXException.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/SCListener.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIPicker.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
